;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/7/2023 3:22:59 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x2F0E	0x6824    LDR	R4, [R4, #0]
0x2F10	0x47A0    BLX	R4
0x2F12	0xE008    B	L_TFT_H_Line28
L_TFT_H_Line27:
;__Lib_TFT.c, 606 :: 		
; offset start address is: 4 (R1)
0x2F14	0xF9BD3014  LDRSH	R3, [SP, #20]
0x2F18	0x185C    ADDS	R4, R3, R1
; offset end address is: 4 (R1)
0x2F1A	0xB2A1    UXTH	R1, R4
0x2F1C	0xF9BD000C  LDRSH	R0, [SP, #12]
0x2F20	0x4C23    LDR	R4, [PC, #140]
0x2F22	0x6824    LDR	R4, [R4, #0]
0x2F24	0x47A0    BLX	R4
L_TFT_H_Line28:
;__Lib_TFT.c, 607 :: 		
; loc start address is: 0 (R0)
0x2F26	0xF9BD000C  LDRSH	R0, [SP, #12]
; loc end address is: 0 (R0)
L_TFT_H_Line29:
; loc start address is: 0 (R0)
0x2F2A	0xF9BD3010  LDRSH	R3, [SP, #16]
0x2F2E	0x4298    CMP	R0, R3
0x2F30	0xD80D    BHI	L_TFT_H_Line30
;__Lib_TFT.c, 608 :: 		
0x2F32	0x4B20    LDR	R3, [PC, #128]
0x2F34	0x881C    LDRH	R4, [R3, #0]
0x2F36	0xF8AD0004  STRH	R0, [SP, #4]
0x2F3A	0xB2A0    UXTH	R0, R4
0x2F3C	0x4C1E    LDR	R4, [PC, #120]
0x2F3E	0x6824    LDR	R4, [R4, #0]
0x2F40	0x47A0    BLX	R4
0x2F42	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 607 :: 		
0x2F46	0x1C41    ADDS	R1, R0, #1
0x2F48	0xB289    UXTH	R1, R1
; loc end address is: 0 (R0)
; loc start address is: 4 (R1)
;__Lib_TFT.c, 609 :: 		
0x2F4A	0xB288    UXTH	R0, R1
; loc end address is: 4 (R1)
0x2F4C	0xE7ED    B	L_TFT_H_Line29
L_TFT_H_Line30:
;__Lib_TFT.c, 610 :: 		
0x2F4E	0x2401    MOVS	R4, #1
0x2F50	0xB264    SXTB	R4, R4
0x2F52	0x4B15    LDR	R3, [PC, #84]
0x2F54	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 611 :: 		
0x2F56	0xE015    B	L_TFT_H_Line32
L_TFT_H_Line26:
;__Lib_TFT.c, 612 :: 		
; loc start address is: 0 (R0)
0x2F58	0xF9BD000C  LDRSH	R0, [SP, #12]
; loc end address is: 0 (R0)
L_TFT_H_Line33:
; loc start address is: 0 (R0)
0x2F5C	0xF9BD3010  LDRSH	R3, [SP, #16]
0x2F60	0x4298    CMP	R0, R3
0x2F62	0xD80F    BHI	L_TFT_H_Line34
;__Lib_TFT.c, 613 :: 		
0x2F64	0x4B13    LDR	R3, [PC, #76]
0x2F66	0x881B    LDRH	R3, [R3, #0]
0x2F68	0xF8AD0004  STRH	R0, [SP, #4]
0x2F6C	0xB29A    UXTH	R2, R3
0x2F6E	0xF9BD1014  LDRSH	R1, [SP, #20]
0x2F72	0xB200    SXTH	R0, R0
0x2F74	0xF7FDFE36  BL	_TFT_Dot+0
0x2F78	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 612 :: 		
0x2F7C	0x1C43    ADDS	R3, R0, #1
; loc end address is: 0 (R0)
; loc start address is: 4 (R1)
0x2F7E	0xB299    UXTH	R1, R3
;__Lib_TFT.c, 614 :: 		
0x2F80	0xB288    UXTH	R0, R1
; loc end address is: 4 (R1)
0x2F82	0xE7EB    B	L_TFT_H_Line33
L_TFT_H_Line34:
;__Lib_TFT.c, 615 :: 		
L_TFT_H_Line32:
;__Lib_TFT.c, 616 :: 		
L_TFT_H_Line21:
;__Lib_TFT.c, 592 :: 		
0x2F84	0xF89D3008  LDRB	R3, [SP, #8]
0x2F88	0x1C5B    ADDS	R3, R3, #1
0x2F8A	0xF88D3008  STRB	R3, [SP, #8]
;__Lib_TFT.c, 616 :: 		
0x2F8E	0xE785    B	L_TFT_H_Line19
L_TFT_H_Line20:
;__Lib_TFT.c, 617 :: 		
L_end_TFT_H_Line:
0x2F90	0xF8DDE000  LDR	LR, [SP, #0]
0x2F94	0xB006    ADD	SP, SP, #24
0x2F96	0x4770    BX	LR
0x2F98	0x02C22000  	_TFT_DISP_WIDTH+0
0x2F9C	0x02C02000  	__Lib_TFT_PenWidth+0
0x2FA0	0x02CE2000  	_TFT_DISP_HEIGHT+0
0x2FA4	0x00732000  	__Lib_TFT___no_acceleration+0
0x2FA8	0x02BC4242  	TFT_CS+0
0x2FAC	0x0B0C2000  	_TFT_SSD1963_Set_Address_Ptr+0
0x2FB0	0x0B102000  	_TFT_Set_Address_Ptr+0
0x2FB4	0x02C42000  	__Lib_TFT_PenColor+0
0x2FB8	0x0B142000  	_TFT_Write_Data_Ptr+0
; end of _TFT_H_Line
_TP_TFT_Calibrate_Min:
;__Lib_TouchPanel_TFT.c, 238 :: 		
0x63B4	0xB081    SUB	SP, SP, #4
0x63B6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TouchPanel_TFT.c, 239 :: 		
L_TP_TFT_Calibrate_Min17:
0x63BA	0xF7FEF8FB  BL	__Lib_TouchPanel_TFT_TP_TFT_Press_Detect_Cal+0
0x63BE	0xB900    CBNZ	R0, L_TP_TFT_Calibrate_Min18
;__Lib_TouchPanel_TFT.c, 240 :: 		
0x63C0	0xE7FB    B	L_TP_TFT_Calibrate_Min17
L_TP_TFT_Calibrate_Min18:
;__Lib_TouchPanel_TFT.c, 241 :: 		
0x63C2	0xF7FEF93B  BL	__Lib_TouchPanel_TFT_TP_TFT_GetX_Cal+0
0x63C6	0x4905    LDR	R1, [PC, #20]
0x63C8	0x8008    STRH	R0, [R1, #0]
;__Lib_TouchPanel_TFT.c, 242 :: 		
0x63CA	0xF7FEF957  BL	__Lib_TouchPanel_TFT_TP_TFT_GetY_Cal+0
0x63CE	0x4904    LDR	R1, [PC, #16]
0x63D0	0x8008    STRH	R0, [R1, #0]
;__Lib_TouchPanel_TFT.c, 243 :: 		
L_end_TP_TFT_Calibrate_Min:
0x63D2	0xF8DDE000  LDR	LR, [SP, #0]
0x63D6	0xB001    ADD	SP, SP, #4
0x63D8	0x4770    BX	LR
0x63DA	0xBF00    NOP
0x63DC	0x0B2A2000  	__Lib_TouchPanel_TFT_CAL_X_MIN+0
0x63E0	0x0B3A2000  	__Lib_TouchPanel_TFT_CAL_Y_MIN+0
; end of _TP_TFT_Calibrate_Min
__Lib_TouchPanel_TFT_TP_TFT_Press_Detect_Cal:
;__Lib_TouchPanel_TFT.c, 216 :: 		
0x45B4	0xB082    SUB	SP, SP, #8
0x45B6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TouchPanel_TFT.c, 221 :: 		
0x45BA	0x2100    MOVS	R1, #0
0x45BC	0xB249    SXTB	R1, R1
0x45BE	0x481A    LDR	R0, [PC, #104]
0x45C0	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 222 :: 		
0x45C2	0x481A    LDR	R0, [PC, #104]
0x45C4	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 224 :: 		
0x45C6	0xF7FCFBF7  BL	_Delay_5ms+0
;__Lib_TouchPanel_TFT.c, 226 :: 		
0x45CA	0x4819    LDR	R0, [PC, #100]
0x45CC	0x7804    LDRB	R4, [R0, #0]
0x45CE	0xB2A0    UXTH	R0, R4
0x45D0	0x4C18    LDR	R4, [PC, #96]
0x45D2	0x6824    LDR	R4, [R4, #0]
0x45D4	0x47A0    BLX	R4
;__Lib_TouchPanel_TFT.c, 227 :: 		
0x45D6	0x4918    LDR	R1, [PC, #96]
0x45D8	0xF9B11000  LDRSH	R1, [R1, #0]
0x45DC	0xB200    SXTH	R0, R0
0x45DE	0x4288    CMP	R0, R1
0x45E0	0xF2400000  MOVW	R0, #0
0x45E4	0xDD00    BLE	L___Lib_TouchPanel_TFT_TP_TFT_Press_Detect_Cal48
0x45E6	0x2001    MOVS	R0, #1
L___Lib_TouchPanel_TFT_TP_TFT_Press_Detect_Cal48:
; result start address is: 8 (R2)
0x45E8	0xB2C2    UXTB	R2, R0
;__Lib_TouchPanel_TFT.c, 230 :: 		
0x45EA	0xF7FCFBB9  BL	_Delay_1ms+0
0x45EE	0xF7FCFBB7  BL	_Delay_1ms+0
;__Lib_TouchPanel_TFT.c, 232 :: 		
0x45F2	0x480F    LDR	R0, [PC, #60]
0x45F4	0x7804    LDRB	R4, [R0, #0]
0x45F6	0xF88D2004  STRB	R2, [SP, #4]
0x45FA	0xB2A0    UXTH	R0, R4
0x45FC	0x4C0D    LDR	R4, [PC, #52]
0x45FE	0x6824    LDR	R4, [R4, #0]
0x4600	0x47A0    BLX	R4
0x4602	0xF89D2004  LDRB	R2, [SP, #4]
;__Lib_TouchPanel_TFT.c, 233 :: 		
0x4606	0x490C    LDR	R1, [PC, #48]
0x4608	0xF9B11000  LDRSH	R1, [R1, #0]
0x460C	0xB200    SXTH	R0, R0
0x460E	0x4288    CMP	R0, R1
0x4610	0xF2400000  MOVW	R0, #0
0x4614	0xDD00    BLE	L___Lib_TouchPanel_TFT_TP_TFT_Press_Detect_Cal49
0x4616	0x2001    MOVS	R0, #1
L___Lib_TouchPanel_TFT_TP_TFT_Press_Detect_Cal49:
0x4618	0xEA020000  AND	R0, R2, R0, LSL #0
; result end address is: 8 (R2)
;__Lib_TouchPanel_TFT.c, 234 :: 		
0x461C	0xB2C0    UXTB	R0, R0
;__Lib_TouchPanel_TFT.c, 235 :: 		
L_end_TP_TFT_Press_Detect_Cal:
0x461E	0xF8DDE000  LDR	LR, [SP, #0]
0x4622	0xB002    ADD	SP, SP, #8
0x4624	0x4770    BX	LR
0x4626	0xBF00    NOP
0x4628	0x82A04240  	DriveX_Right+0
0x462C	0x82A44240  	DriveY_Up+0
0x4630	0x0B482000  	__Lib_TouchPanel_TFT_ReadY_ChannelNo+0
0x4634	0x02B42000  	_ADC_Get_Sample_Ptr+0
0x4638	0x0B4A2000  	__Lib_TouchPanel_TFT_ADC_THRESHOLD+0
; end of __Lib_TouchPanel_TFT_TP_TFT_Press_Detect_Cal
_ADC1_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 164 :: 		
; channel start address is: 0 (R0)
0x0DD0	0xB081    SUB	SP, SP, #4
0x0DD2	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
;__Lib_ADC_123_32F20x_16ch.c, 165 :: 		
0x0DD6	0xB281    UXTH	R1, R0
; channel end address is: 0 (R0)
0x0DD8	0x4803    LDR	R0, [PC, #12]
0x0DDA	0xF7FFFE5D  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample+0
;__Lib_ADC_123_32F20x_16ch.c, 172 :: 		
L_end_ADC1_Get_Sample:
0x0DDE	0xF8DDE000  LDR	LR, [SP, #0]
0x0DE2	0xB001    ADD	SP, SP, #4
0x0DE4	0x4770    BX	LR
0x0DE6	0xBF00    NOP
0x0DE8	0x20004001  	ADC1_SR+0
; end of _ADC1_Get_Sample
__Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 151 :: 		
; channel start address is: 4 (R1)
; base start address is: 0 (R0)
0x0A98	0xB081    SUB	SP, SP, #4
0x0A9A	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; channel start address is: 4 (R1)
;__Lib_ADC_123_32F20x_16ch.c, 152 :: 		
0x0A9E	0xF2000434  ADDW	R4, R0, #52
0x0AA2	0x090A    LSRS	R2, R1, #4
0x0AA4	0xB292    UXTH	R2, R2
0x0AA6	0xB293    UXTH	R3, R2
0x0AA8	0x6822    LDR	R2, [R4, #0]
0x0AAA	0xF3631204  BFI	R2, R3, #4, #1
0x0AAE	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 153 :: 		
0x0AB0	0xF2000434  ADDW	R4, R0, #52
0x0AB4	0x08CA    LSRS	R2, R1, #3
0x0AB6	0xB292    UXTH	R2, R2
0x0AB8	0xB293    UXTH	R3, R2
0x0ABA	0x6822    LDR	R2, [R4, #0]
0x0ABC	0xF36302C3  BFI	R2, R3, #3, #1
0x0AC0	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 154 :: 		
0x0AC2	0xF2000434  ADDW	R4, R0, #52
0x0AC6	0x088A    LSRS	R2, R1, #2
0x0AC8	0xB292    UXTH	R2, R2
0x0ACA	0xB293    UXTH	R3, R2
0x0ACC	0x6822    LDR	R2, [R4, #0]
0x0ACE	0xF3630282  BFI	R2, R3, #2, #1
0x0AD2	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 155 :: 		
0x0AD4	0xF2000434  ADDW	R4, R0, #52
0x0AD8	0x084A    LSRS	R2, R1, #1
0x0ADA	0xB292    UXTH	R2, R2
0x0ADC	0xB293    UXTH	R3, R2
0x0ADE	0x6822    LDR	R2, [R4, #0]
0x0AE0	0xF3630241  BFI	R2, R3, #1, #1
0x0AE4	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 156 :: 		
0x0AE6	0xF2000434  ADDW	R4, R0, #52
0x0AEA	0xB28B    UXTH	R3, R1
; channel end address is: 4 (R1)
0x0AEC	0x6822    LDR	R2, [R4, #0]
0x0AEE	0xF3630200  BFI	R2, R3, #0, #1
0x0AF2	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 157 :: 		
0x0AF4	0xF2000408  ADDW	R4, R0, #8
0x0AF8	0x2301    MOVS	R3, #1
0x0AFA	0x6822    LDR	R2, [R4, #0]
0x0AFC	0xF363729E  BFI	R2, R3, #30, #1
0x0B00	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 158 :: 		
0x0B02	0xF7FFFC91  BL	_Delay_1us+0
; base end address is: 0 (R0)
;__Lib_ADC_123_32F20x_16ch.c, 159 :: 		
L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample22:
; base start address is: 0 (R0)
0x0B06	0x6803    LDR	R3, [R0, #0]
0x0B08	0xF3C30240  UBFX	R2, R3, #1, #1
0x0B0C	0xB902    CBNZ	R2, L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample23
0x0B0E	0xE7FA    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample22
L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample23:
;__Lib_ADC_123_32F20x_16ch.c, 160 :: 		
0x0B10	0xF200024C  ADDW	R2, R0, #76
; base end address is: 0 (R0)
0x0B14	0x6812    LDR	R2, [R2, #0]
0x0B16	0xB290    UXTH	R0, R2
;__Lib_ADC_123_32F20x_16ch.c, 161 :: 		
L_end_ADCx_Get_Sample:
0x0B18	0xF8DDE000  LDR	LR, [SP, #0]
0x0B1C	0xB001    ADD	SP, SP, #4
0x0B1E	0x4770    BX	LR
; end of __Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample
_ADC2_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 246 :: 		
; channel start address is: 0 (R0)
0x0D98	0xB081    SUB	SP, SP, #4
0x0D9A	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
;__Lib_ADC_123_32F20x_16ch.c, 247 :: 		
0x0D9E	0xB281    UXTH	R1, R0
; channel end address is: 0 (R0)
0x0DA0	0x4803    LDR	R0, [PC, #12]
0x0DA2	0xF7FFFE79  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample+0
;__Lib_ADC_123_32F20x_16ch.c, 254 :: 		
L_end_ADC2_Get_Sample:
0x0DA6	0xF8DDE000  LDR	LR, [SP, #0]
0x0DAA	0xB001    ADD	SP, SP, #4
0x0DAC	0x4770    BX	LR
0x0DAE	0xBF00    NOP
0x0DB0	0x21004001  	ADC2_SR+0
; end of _ADC2_Get_Sample
_ADC3_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 329 :: 		
; channel start address is: 0 (R0)
0x0D7C	0xB081    SUB	SP, SP, #4
0x0D7E	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
;__Lib_ADC_123_32F20x_16ch.c, 330 :: 		
0x0D82	0xB281    UXTH	R1, R0
; channel end address is: 0 (R0)
0x0D84	0x4803    LDR	R0, [PC, #12]
0x0D86	0xF7FFFE87  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample+0
;__Lib_ADC_123_32F20x_16ch.c, 337 :: 		
L_end_ADC3_Get_Sample:
0x0D8A	0xF8DDE000  LDR	LR, [SP, #0]
0x0D8E	0xB001    ADD	SP, SP, #4
0x0D90	0x4770    BX	LR
0x0D92	0xBF00    NOP
0x0D94	0x22004001  	ADC3_SR+0
; end of _ADC3_Get_Sample
_Delay_1ms:
;__Lib_Delays.c, 41 :: 		void Delay_1ms() {
;__Lib_Delays.c, 42 :: 		Delay_ms(1);
0x0D60	0xF24147D3  MOVW	R7, #5331
0x0D64	0xF2C00700  MOVT	R7, #0
L_Delay_1ms14:
0x0D68	0x1E7F    SUBS	R7, R7, #1
0x0D6A	0xD1FD    BNE	L_Delay_1ms14
0x0D6C	0xBF00    NOP
0x0D6E	0xBF00    NOP
0x0D70	0xBF00    NOP
0x0D72	0xBF00    NOP
0x0D74	0xBF00    NOP
0x0D76	0xBF00    NOP
;__Lib_Delays.c, 43 :: 		}
L_end_Delay_1ms:
0x0D78	0x4770    BX	LR
; end of _Delay_1ms
__Lib_TouchPanel_TFT_TP_TFT_GetX_Cal:
;__Lib_TouchPanel_TFT.c, 193 :: 		
0x463C	0xB081    SUB	SP, SP, #4
0x463E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TouchPanel_TFT.c, 196 :: 		
0x4642	0x2101    MOVS	R1, #1
0x4644	0xB249    SXTB	R1, R1
0x4646	0x4809    LDR	R0, [PC, #36]
0x4648	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 197 :: 		
0x464A	0x2100    MOVS	R1, #0
0x464C	0xB249    SXTB	R1, R1
0x464E	0x4808    LDR	R0, [PC, #32]
0x4650	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 199 :: 		
0x4652	0xF7FCFBB1  BL	_Delay_5ms+0
;__Lib_TouchPanel_TFT.c, 201 :: 		
0x4656	0x4807    LDR	R0, [PC, #28]
0x4658	0x7804    LDRB	R4, [R0, #0]
0x465A	0xB2A0    UXTH	R0, R4
0x465C	0x4C06    LDR	R4, [PC, #24]
0x465E	0x6824    LDR	R4, [R4, #0]
0x4660	0x47A0    BLX	R4
;__Lib_TouchPanel_TFT.c, 202 :: 		
;__Lib_TouchPanel_TFT.c, 203 :: 		
L_end_TP_TFT_GetX_Cal:
0x4662	0xF8DDE000  LDR	LR, [SP, #0]
0x4666	0xB001    ADD	SP, SP, #4
0x4668	0x4770    BX	LR
0x466A	0xBF00    NOP
0x466C	0x82A04240  	DriveX_Right+0
0x4670	0x82A44240  	DriveY_Up+0
0x4674	0x0B492000  	__Lib_TouchPanel_TFT_ReadX_ChannelNo+0
0x4678	0x02B42000  	_ADC_Get_Sample_Ptr+0
; end of __Lib_TouchPanel_TFT_TP_TFT_GetX_Cal
__Lib_TouchPanel_TFT_TP_TFT_GetY_Cal:
;__Lib_TouchPanel_TFT.c, 205 :: 		
0x467C	0xB081    SUB	SP, SP, #4
0x467E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TouchPanel_TFT.c, 208 :: 		
0x4682	0x2100    MOVS	R1, #0
0x4684	0xB249    SXTB	R1, R1
0x4686	0x4809    LDR	R0, [PC, #36]
0x4688	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 209 :: 		
0x468A	0x2101    MOVS	R1, #1
0x468C	0xB249    SXTB	R1, R1
0x468E	0x4808    LDR	R0, [PC, #32]
0x4690	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 210 :: 		
0x4692	0xF7FCFB91  BL	_Delay_5ms+0
;__Lib_TouchPanel_TFT.c, 212 :: 		
0x4696	0x4807    LDR	R0, [PC, #28]
0x4698	0x7804    LDRB	R4, [R0, #0]
0x469A	0xB2A0    UXTH	R0, R4
0x469C	0x4C06    LDR	R4, [PC, #24]
0x469E	0x6824    LDR	R4, [R4, #0]
0x46A0	0x47A0    BLX	R4
;__Lib_TouchPanel_TFT.c, 213 :: 		
;__Lib_TouchPanel_TFT.c, 214 :: 		
L_end_TP_TFT_GetY_Cal:
0x46A2	0xF8DDE000  LDR	LR, [SP, #0]
0x46A6	0xB001    ADD	SP, SP, #4
0x46A8	0x4770    BX	LR
0x46AA	0xBF00    NOP
0x46AC	0x82A04240  	DriveX_Right+0
0x46B0	0x82A44240  	DriveY_Up+0
0x46B4	0x0B482000  	__Lib_TouchPanel_TFT_ReadY_ChannelNo+0
0x46B8	0x02B42000  	_ADC_Get_Sample_Ptr+0
; end of __Lib_TouchPanel_TFT_TP_TFT_GetY_Cal
_TP_TFT_Calibrate_Max:
;__Lib_TouchPanel_TFT.c, 246 :: 		
0x606C	0xB081    SUB	SP, SP, #4
0x606E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TouchPanel_TFT.c, 247 :: 		
L_TP_TFT_Calibrate_Max19:
0x6072	0xF7FEFA9F  BL	__Lib_TouchPanel_TFT_TP_TFT_Press_Detect_Cal+0
0x6076	0xB900    CBNZ	R0, L_TP_TFT_Calibrate_Max20
;__Lib_TouchPanel_TFT.c, 248 :: 		
0x6078	0xE7FB    B	L_TP_TFT_Calibrate_Max19
L_TP_TFT_Calibrate_Max20:
;__Lib_TouchPanel_TFT.c, 249 :: 		
0x607A	0xF7FEFADF  BL	__Lib_TouchPanel_TFT_TP_TFT_GetX_Cal+0
0x607E	0x4905    LDR	R1, [PC, #20]
0x6080	0x8008    STRH	R0, [R1, #0]
;__Lib_TouchPanel_TFT.c, 250 :: 		
0x6082	0xF7FEFAFB  BL	__Lib_TouchPanel_TFT_TP_TFT_GetY_Cal+0
0x6086	0x4904    LDR	R1, [PC, #16]
0x6088	0x8008    STRH	R0, [R1, #0]
;__Lib_TouchPanel_TFT.c, 251 :: 		
L_end_TP_TFT_Calibrate_Max:
0x608A	0xF8DDE000  LDR	LR, [SP, #0]
0x608E	0xB001    ADD	SP, SP, #4
0x6090	0x4770    BX	LR
0x6092	0xBF00    NOP
0x6094	0x0B542000  	__Lib_TouchPanel_TFT_CAL_X_MAX+0
0x6098	0x0B562000  	__Lib_TouchPanel_TFT_CAL_Y_MAX+0
; end of _TP_TFT_Calibrate_Max
MyProject_driver_InitializeObjects:
;MyProject_driver.c, 166 :: 		static void InitializeObjects() {
;MyProject_driver.c, 167 :: 		Screen1.Color                     = 0x07E0;
0x7164	0xF24071E0  MOVW	R1, #2016
0x7168	0x4877    LDR	R0, [PC, #476]
0x716A	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 168 :: 		Screen1.Width                     = 320;
0x716C	0xF2401140  MOVW	R1, #320
0x7170	0x4876    LDR	R0, [PC, #472]
0x7172	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 169 :: 		Screen1.Height                    = 240;
0x7174	0x21F0    MOVS	R1, #240
0x7176	0x4876    LDR	R0, [PC, #472]
0x7178	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 170 :: 		Screen1.LabelsCount               = 2;
0x717A	0x2102    MOVS	R1, #2
0x717C	0x4875    LDR	R0, [PC, #468]
0x717E	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 171 :: 		Screen1.Labels                    = Screen1_Labels;
0x7180	0x4975    LDR	R1, [PC, #468]
0x7182	0x4876    LDR	R0, [PC, #472]
0x7184	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 172 :: 		Screen1.CLabelsCount              = 1;
0x7186	0x2101    MOVS	R1, #1
0x7188	0x4875    LDR	R0, [PC, #468]
0x718A	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 173 :: 		Screen1.CLabels                   = Screen1_CLabels;
0x718C	0x4975    LDR	R1, [PC, #468]
0x718E	0x4876    LDR	R0, [PC, #472]
0x7190	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 174 :: 		Screen1.ImagesCount               = 0;
0x7192	0x2100    MOVS	R1, #0
0x7194	0x4875    LDR	R0, [PC, #468]
0x7196	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 175 :: 		Screen1.BoxesCount                = 0;
0x7198	0x2100    MOVS	R1, #0
0x719A	0x4875    LDR	R0, [PC, #468]
0x719C	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 176 :: 		Screen1.Boxes_RoundCount          = 3;
0x719E	0x2103    MOVS	R1, #3
0x71A0	0x4874    LDR	R0, [PC, #464]
0x71A2	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 177 :: 		Screen1.Boxes_Round               = Screen1_Boxes_Round;
0x71A4	0x4974    LDR	R1, [PC, #464]
0x71A6	0x4875    LDR	R0, [PC, #468]
0x71A8	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 178 :: 		Screen1.ObjectsCount              = 6;
0x71AA	0x2106    MOVS	R1, #6
0x71AC	0x4874    LDR	R0, [PC, #464]
0x71AE	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 180 :: 		Screen2.Color                     = 0xFFFF;
0x71B0	0xF64F71FF  MOVW	R1, #65535
0x71B4	0x4873    LDR	R0, [PC, #460]
0x71B6	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 181 :: 		Screen2.Width                     = 320;
0x71B8	0xF2401140  MOVW	R1, #320
0x71BC	0x4872    LDR	R0, [PC, #456]
0x71BE	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 182 :: 		Screen2.Height                    = 240;
0x71C0	0x21F0    MOVS	R1, #240
0x71C2	0x4872    LDR	R0, [PC, #456]
0x71C4	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 183 :: 		Screen2.LabelsCount               = 0;
0x71C6	0x2100    MOVS	R1, #0
0x71C8	0x4871    LDR	R0, [PC, #452]
0x71CA	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 184 :: 		Screen2.CLabelsCount              = 0;
0x71CC	0x2100    MOVS	R1, #0
0x71CE	0x4871    LDR	R0, [PC, #452]
0x71D0	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 185 :: 		Screen2.ImagesCount               = 1;
0x71D2	0x2101    MOVS	R1, #1
0x71D4	0x4870    LDR	R0, [PC, #448]
0x71D6	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 186 :: 		Screen2.Images                    = Screen2_Images;
0x71D8	0x4970    LDR	R1, [PC, #448]
0x71DA	0x4871    LDR	R0, [PC, #452]
0x71DC	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 187 :: 		Screen2.BoxesCount                = 2;
0x71DE	0x2102    MOVS	R1, #2
0x71E0	0x4870    LDR	R0, [PC, #448]
0x71E2	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 188 :: 		Screen2.Boxes                     = Screen2_Boxes;
0x71E4	0x4970    LDR	R1, [PC, #448]
0x71E6	0x4871    LDR	R0, [PC, #452]
0x71E8	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 189 :: 		Screen2.Boxes_RoundCount          = 0;
0x71EA	0x2100    MOVS	R1, #0
